Time,Latitude,Longitude,Altitude,Heartrate,Confidence,Source,Steps,Barometer Temperature,Barometer Pressure,Barometer Altitude,Battery Percentage,Battery Voltage,Charging
1664721256,,,,71,0,,11,30.91527481079,1011.96254215038,10.72448500991,100,3.26953124999,false
1664721276,,,,44,0,,11,31.05227432250,1011.94819221001,10.84408181914,100,3.27128906249,false
1664721296,,,,39,66,,0,31.21277084350,1012.26000246686,8.24566859956,99,3.27128906249,false
1664721316,,,,44,54,,27,31.38747177124,1012.05324436142,9.96857670174,99,3.27480468749,false
1664721336,,,,44,39,,12,31.53701629638,1011.99113639132,10.48617592033,99,3.27392578124,false
1664721356,,,,40,49,,15,31.65635986328,1012.07295631302,9.80430540472,99,3.27216796874,false
1664721376,,,,43,62,,18,31.75539245605,1011.98728309586,10.51828959824,99,3.2765625,false
1664721396,,,,55,30,,6,31.77922134399,1011.93121776851,10.98555379946,99,3.27216796874,false
1664721416,,,,42,76,,23,31.77822570800,1011.95106509661,10.82013819016,98,3.2765625,false
1664721436,,,,50,40,,11,31.75227279663,1012.02117503054,10.23583485092,99,3.26953124999,false
1664721456,,,,42,64,,0,31.73514785766,1011.99113706780,10.48617028254,100,3.27128906249,false
1664721476,,,,57,70,,23,31.74238281249,1012.01888488959,10.25492060134,98,3.27128906249,false
1664721496,,,,44,60,,7,31.74829025268,1012.12491680024,9.37130049041,98,3.27304687499,false
1664721516,,,,61,15,,7,31.74397583007,1012.03165006406,10.14853766768,98,3.26865234374,false
1664721536,,,,50,49,,23,31.72386398315,1012.29934034339,7.91789970702,99,3.28007812499,false
1664721556,,,,56,42,,9,31.69207000732,1012.10888678931,9.50488225839,98,3.27041015624,false
1664721576,,,,42,53,,12,31.64593887329,1011.97267941097,10.63999879517,98,3.27128906249,false
1664721596,,,,68,27,,12,31.62151260375,1011.96774592838,10.68111546556,98,3.2765625,false
1664721616,,,,43,79,,18,31.56754913330,1012.16015566191,9.07765297309,98,3.27304687499,false
1664721636,,,,58,6,,7,31.50588607788,1012.18628001956,8.85996249971,97,3.27216796874,false
1664721656,,,,51,58,,0,31.47283096313,1012.15753013932,9.09953132258,99,3.26777343749,false
1664721676,,,,46,34,,14,31.45743179321,1012.16383389242,9.04700253796,97,3.2765625,false
1664721696,,,,42,32,,0,31.46665802001,1012.01653436565,10.27450961244,98,3.27216796874,false
1664721716,,,,50,67,,22,31.44754180908,1012.16545023923,9.03353366265,96,3.26865234374,false
1664721736,,,,61,6,,7,31.41886749267,1011.98890068880,10.50480843500,97,3.2765625,false
1664721756,,,,47,59,,21,31.42464218139,1012.29401891578,7.96223801039,97,3.27304687499,false
1664721776,,,,45,40,,13,31.42464218139,1011.99401994459,10.46214421753,97,3.27392578124,false
1664721796,,,,75,6,,35,31.43964309692,1012.07774342001,9.76441201503,98,3.2765625,false
1664721816,,,,48,72,,7,31.42975311279,1012.06465221669,9.87350801223,97,3.26689453124,false
1664721836,,,,51,34,,0,31.42298278808,1012.31720578937,7.76904562541,97,3.27480468749,false
1664721856,,,,55,12,,0,31.42258453369,1012.01416496497,10.29425597754,98,3.27216796874,false
1664721876,,,,43,74,,7,31.43234176635,1012.04470267726,10.03976038883,97,3.2765625,false
1664721896,,,,36,91,,4,31.41880111694,1012.04312808541,10.05288259103,97,3.28007812499,false
1664721916,,,,47,64,,9,31.40764999389,1012.04604912004,10.02853952932,97,3.26953124999,false
1664721936,,,,48,77,,0,31.41727447509,1012.03680864132,10.10554721351,97,3.28007812499,false
1664721956,,,,59,27,,0,31.43592605590,1012.03903613285,10.08698384133,97,3.27216796874,false
1664721976,,,,51,43,,15,31.47482223510,1012.20792382988,8.67961122154,97,3.27041015624,false
1664721996,,,,39,93,,6,31.50734634399,1011.99954955645,10.41606026156,97,3.26865234374,false
1664722016,,,,30,100,,0,31.52805557250,1012.38744662155,7.18382283421,96,3.2765625,false
1664722036,,,,30,100,,15,31.56681900024,1012.11615345385,9.44432725920,97,3.2765625,false
1664722056,,,,44,64,,2,31.62217636108,1012.17226935485,8.97671076565,96,3.26953124999,false
1664722076,,,,33,93,,7,31.65018692016,1012.03893449432,10.08783087144,97,3.27568359374,false
1664722096,,,,42,100,,23,31.69346389770,1012.00912279811,10.33627705215,96,3.26953124999,false
1664722116,,,,53,64,,24,31.74590072631,1012.06825204582,9.84350859732,96,3.27128906249,false
1664722136,,,,39,64,,6,31.77152175903,1012.07152650103,9.81622078264,96,3.27744140624,false
1664722156,,,,38,90,,22,31.79282836914,1012.10460433359,9.54056923687,97,3.27304687499,false
1664722176,,,,54,32,,25,31.77649993896,1012.06480502397,9.87223458083,96,3.27216796874,false
1664722196,,,,40,29,,21,31.75970687866,1012.13731828821,9.26795721405,95,3.27568359374,false
1664722216,,,,40,54,,14,31.74463958740,1012.26167489344,8.23173348887,96,3.27304687499,false
1664722236,,,,45,37,,0,31.72744827270,1012.14775435554,9.18099284807,97,3.27041015624,false
1664722256,,,,50,89,,0,31.74238281249,1012.05347435121,9.96666004650,96,3.27304687499,false
1664722276,,,,47,64,,0,31.67945861816,1012.69265294692,4.64132896646,96,3.26865234374,false
1664722296,,,,43,58,,8,31.67215728759,1013.09864610829,1.26020083979,95,3.27216796874,false
1664722316,,,,53,60,,0,31.67467956542,1013.10017339518,1.24748360185,96,3.27568359374,false
1664722336,,,,53,17,,0,31.69499053955,1013.05856187990,1.59397516240,95,3.26953124999,false
1664722356,,,,38,38,,12,31.72187271118,1013.11495968008,1.12436365708,95,3.27041015624,false
1664722376,,,,40,67,,33,31.72485961914,1013.02607849824,1.86446641476,95,3.27128906249,false
1664722396,,,,45,53,,19,31.69704818725,1013.13763568409,0.93555175568,96,3.27832031249,false
1664722416,,,,56,38,,0,31.68948135375,1013.14935733519,0.83795268974,95,3.27128906249,false
1664722436,,,,61,41,,25,31.72499237060,1013.09441706397,1.29541484382,95,3.27304687499,false
